"Dimension 1","Dimension 2","Dimension 3","Dimension 4","Dimension 5"
1.0449703689275212,-0.1495761495417738,0.5677098856860143,-999.5517598676399,-0.13034772253676305
-0.5178455371706758,-998.8309147778559,0.18588611988602508,0.8869178023846775,1.3734480240404952
1.0271818776780153,-999.807864925765,-1.5527400693773017,0.09140521933547362,0.8493696925207267
-1.2565443330244326,-2.152859528584912,0.440061563884016,-0.8994824001290076,-0.5567395458613857
-0.8468074494010056,-1000.0301964530938,0.07191085890151801,-0.04279474117969885,-1.0505514121315565
0.4658295299171399,-1.7498925373375374,0.07128942518198757,-997.5004747158839,2.189233014972089
0.6827017710423131,-998.6699763246305,0.07691057155874269,-999.9148299090747,0.46519131160222554
0.05432627214160199,-1000.0585057172532,0.4814183024448148,-997.6157595292926,-1.5462146589858887
-0.28520557709973154,0.21465004826685152,0.2973933310828721,1.2158432419253467,1.4584179829762836
1.2548991753677625,-0.6539153384387335,-1.93104725545127,-1000.6011070196711,0.8384081751612967
-0.22360643691868626,1.471360818157955,-0.0032308285775931554,1.7274153570154127,-0.7764859660091229
0.012630699638491985,-999.388474973674,1.0769502959352684,-0.6568494698211693,0.43403240148607075
-0.1252241671663503,-0.3729559945714764,1.50759338723353,-1000.8588931705501,-0.2169582722257911
-0.5810167383272602,-0.32559255933397535,0.24712140689800982,0.4239395276175209,-0.27910027536719045
0.7856082058747889,-998.8044735123468,-1.2090627677419867,-998.8381949069515,2.1571061384635657
0.4322591770021131,-999.5900496360939,0.8294380310631725,-997.954473626454,0.8537083266365576
-0.5654817701807212,-1.1087323310164676,0.7898443254087004,-0.27391252509005626,-0.803485592810757
-0.24816486397460738,1.1489710911372926,0.09700345554742605,-0.7789124052608833,1.9771306261025754
-0.019424226106026014,0.5349848894896838,-0.2968359769780557,-999.447546825098,-1.1476023992255093
0.15684715573347954,-998.8874680722444,0.45744068301759155,0.5155303141770639,-0.13454916854393595
-0.37152041082144927,0.1345629927317233,-0.6111401002223995,-2.927519272588166,-0.9371115069189206
-0.20097225349934278,-1.0486047707186283,-1.3160096611555983,1.2089677358038533,-0.5666340507281437
1.6409276940645954,0.16159962863205107,1.1283355910587152,-997.8515784941162,1.2494432896463412
0.47197288618395666,1.127181265880271,0.31314424943938346,-998.9628316584532,-1.4338601564504292
0.6485202232110733,-999.8946352174412,0.6975890283058122,0.9467655499215394,0.3613972938090668
2.0173696080296804,-1.3562674957253782,1.1388686863531952,-999.0484496716595,-1.2876782923325816
1.2438817033078426,0.659449899389897,-0.5678434012135101,-998.3707102196973,1.0660459163129106
1.0749481994808743,-1.973522873436735,-0.06504140284432766,-999.3350766192814,-0.32898949004474853
0.5801947722748232,1.2440249366673128,-0.7903096697682908,1.2152891573888713,-0.44114355755081947
-1.2087078938425966,0.07411789869581689,0.40710106548782204,-1.909806457459135,0.8040748473855942
1.4623923542336663,-999.4421139528342,-0.8536789835082482,-998.5819857292264,0.16637617079608646
0.8139267182384299,-998.4701939598717,1.5353857780455618,-1000.5511196049703,1.23454758955607
1.2663348598507882,-998.0403654940271,0.22588734665317653,-999.0986611461141,-3.1088927086776903
0.2358202538599287,-999.0280652309439,1.2345064057015236,-0.08746852786198192,0.39776953586862895
-1.3453683180216993,-1.4979730532088245,-0.1668339683820681,-1.5393164658100007,0.6626576926027465
-0.8041320836700425,0.7002723320296824,1.583780026913388,-998.7053928521323,0.9618491070204106
0.08724691512966544,-0.6829689469644297,1.694801698450314,1.164734806413951,-0.7980698158746539
-0.7887760875715479,-0.29942027425446266,1.0138698150307057,-0.21862401304138554,1.0190081709213332
-0.33685017699212916,-0.48099152924343197,-0.2453280612469275,-0.7837979203224337,-0.3914975620854057
-2.398199437574893,-0.03354510075841531,0.5933650225420912,1.512328911049736,0.6927694560827602
0.1934455245796292,-999.3985765786888,-0.13101817177513797,-998.7284248339193,0.4521648758716902
-0.8054803299599033,1.785929820110213,1.2334472173125428,-0.3505884106178899,-1.3831588542525264
-0.344532872466999,-1.1272157897752186,-0.7904360791215514,0.7962682084233863,1.6855090487953845
0.5769061504114348,-0.29277640641423974,1.1450648362502016,-0.4386722382698481,1.1510898574760047
-1.5730082325907144,-0.3695012895034007,0.9306141107628205,-998.8512811083351,0.07426897410253899
1.9330303414365078,-1000.6691779584452,0.15190866974888184,0.48527074089405003,0.7774733966138135
-0.43317504395895295,-1.115676818016479,0.5048629567587611,-0.4698430132502998,-1.9127143391959445
0.9605985371675647,0.050217598143228216,-0.05415733361194314,-999.801245986257,0.14123994623607697
-0.5683558702397153,0.6176653059313766,-0.24994557778201346,-1.5098011707142345,-0.5234743493133921
1.051609476625597,1.2987166544283375,-0.4593719186480424,-0.2400456872496143,1.38884189225452
1.1595288969365891,-0.045300641569660766,0.2661965996875612,-0.08175442522754842,-0.9363061401124921
0.4727529352259164,-1.1642128553356947,1.110905749166444,-0.13167459274153903,0.649098237953592
-1.2968788095055073,-0.3730765795178732,1.2972450905438675,1.0925345393027386,-0.4785684948915859
-0.6732447882316447,1.6518873947592365,-1.0426273752468964,-1002.2861187075157,-1.397435292086134
0.937650839081464,-0.18618648521086548,0.5010192204602573,-998.2332577557124,-0.38855980067703744
-1.0226458445445543,0.17885436752986064,-0.8631875933513286,-999.5282238726551,-2.9701035009973857
0.9195202695835201,-998.3546335506538,-1.4062761420522156,-1000.0967471983978,-0.46020958318921074
1.9107406809304095,-0.02739541531327178,-0.5673742497199291,-0.09579036611236581,-0.039638158912713814
-1.4850072086797195,-0.17660349742037443,0.9825173434817149,0.43378963205504467,0.07226626540275378
-1.6470080947147823,0.6145020969914441,-1.2089584938395395,0.5316877573555143,0.34745036795470835
1.5825660045368688,-0.6900989239275662,-0.35167029551159107,1.5452539446031321,0.5131176013479952
-0.2020339782291938,-998.2586132367087,-0.08805585910061536,-998.7841939564117,-0.6521493171377873
0.4305416553511294,0.6149710440517394,-1.3803790710210473,-1.407544420001889,-0.06756808388297791
-2.1186183596686403,-999.0317580018972,2.0422371847493173,1.2639012146023778,2.540966740990161
-1.1052086419248097,-0.9448508996053032,1.786431984218711,0.16908433484425547,-0.4962712210992473
-1.555027629975552,1.4614630527186339,0.9569578861265972,-1000.7732550858108,0.08650669872116122
1.081977670499507,2.6932332920432054,0.7542687545650885,-0.41399334912866814,0.7821276249518586
-0.3856047431950643,-1000.3957710972296,-1.3649328026669316,-0.7872306038578054,-0.38004599932397193
2.5358638958594857,-1000.3948996224585,-1.7060425861167179,1.1187227383000025,-0.39325085690506045
0.27444403225411884,-1.008989150877424,0.9553201032809453,0.61872455659763,0.9896665642826962
-1.12305098001676,1.294163217213808,0.5590872826354576,0.3549946506547536,0.383143667310477
-1.6714956833155548,-999.5360170640957,1.366400045167843,0.9844279282813354,0.1593671120841393
0.06917131378668862,-998.5289091281595,-3.082162855215658,1.8159402734109171,-1.0409422877113328
-0.22923303617252827,-0.6731287255969374,0.27656812742633097,-998.286844671556,1.457027129823593
-2.135825307000223,0.4106401680425384,-2.334323083507924,0.6613712622189118,0.756174851591809
0.9147294254838829,0.7782490797686881,-0.9861375872168175,1.0187321587580547,1.5330101967634286
1.6026952142842357,-997.4874765702184,0.7115857049807852,-999.469851775268,1.6033246286619443
-0.011988985710086355,-0.6217495874387527,0.6765675492355333,0.559777189576606,0.14250791180547545
-1.7429388813753688,-0.3920516461562728,0.7211483793671478,1.1402195736863818,-0.1748036258627855
1.2627393772740996,-0.0804580976143829,0.47151379473784194,1.0660977326317465,0.7144576292344554
0.0746578321940956,0.7022205172604595,0.5807281414502349,1.2317514848523572,-2.401363509805161
1.6785594890708393,0.10455940852315211,0.53211383708511,-0.08115676502917774,-0.3846888328120386
0.013109486507049444,-996.9982415952172,-0.9697820097215095,1.4612617856387062,0.463353237756615
-1.1207223744834949,-0.4094669631777461,-0.5299646310038502,-997.1856582322239,1.0473023323728337
-0.630803445163199,-0.3486725260576098,0.2723818085563811,0.9395275632390871,1.1420292234481084
-1.5286788569286305,-0.7789126034504441,-1.3257525321867896,0.246538944085494,0.19155742010438637
-1.5325900489355304,-1.8670816961598664,-1.5156029427201003,-998.802710883553,1.5747089177829725
-0.5950671583640122,0.29348294767289296,-1.3780255591616444,-2.3874443280866586,-0.15657240792562913
0.2976961302339993,-1.0724031647336425,0.3242568100119444,-1.419267143068942,2.9470490515598056
0.16653848280963127,0.575052758955052,1.3926865753796536,-999.2705812113521,1.4607375071197108
-0.6262675119769209,-999.4129546013368,-1.1370861549185782,0.23949870145289692,1.0110325933025943
-1.7363354774773625,-997.8904058053131,-0.884682985061828,-0.32512379785297385,-0.7543524853285702
0.7944088074467928,0.6625318090914065,-0.13281788139033734,0.27345753907464493,0.2706623365174623
-0.822495232244957,0.6805923949499609,1.135238830317807,2.3187261985339487,-1.3144570192200646
-1.8106503979451662,-2.112282363523194,-0.3446824072199629,-0.5961091410687926,1.1967947831187264
0.20006548414407407,-0.7579213065815594,-0.637104445000567,0.8605820057149406,1.1225756074836921
-0.4855396637688429,-0.9509773919954014,-0.0641556064477273,-1.222915117891051,0.8655159222214992
-1.3465492236510759,0.8068028226889182,1.635185383099726,-0.43895976724000474,2.2097204990848645
0.0952578202382093,-999.8385892411886,-1.74089797967668,1.4250858418836587,0.5974504752009637
0.33752946157921804,-0.5156642768595202,-0.059901979652641574,-999.2828456631516,1.0761279656361031
-0.9870088062777997,0.5368865706981638,-0.2029772264178314,-997.5884165727236,-0.1172875095780244
-1.1770492718788124,0.43198749801309094,-1.3056495661039247,-998.5077188761092,-1.7140816066938118
0.36077225582464695,-0.9634309570010451,-0.38451896653643325,-0.01539622686937885,0.14385551521004575
-3.0015968013764116,-1.0858728793646373,-0.6042061364402984,-998.9451230381098,-2.1205872568236717
